"Detailed Mother Tongue (232), Knowledge of Official Languages (5) and Sex (3) for the Population Excluding Institutional Residents of Canada, Provinces, Territories, Census Divisions, Census Subdivisions and Dissemination Areas, 2011 Census"
"Geography = Quebec / Québec [1]"
"Sex (3) = Total - Sex"
"Detailed mother tongue (232)","Total - Knowledge of official languages","  English only","  French only","  English and French","  Neither English nor French", 
"Total - Detailed mother tongue",7815955,363860,4047175,3328725,76195 
"  Single responses",7663130,352615,4014445,3220655,75415 
"    English",599225,187430,5160,406130,505 
"    French",6102210,2490,3763870,2334525,1330 
"    Non-official languages",961700,162695,245425,480000,73580 
"      Aboriginal languages",43665,17320,13475,7720,5150 
"        Algonquian languages",32475,10990,12825,5670,2990 
"          Algonquin",1500,235,600,645,20 
"          Atikamekw",5820,0,4960,200,650 
"          Blackfoot",5,0,0,5,0 
"          Cree languages",15140,9745,110,3610,1675 
"            Cree, n.o.s.",15135,9740,110,3610,1675 
"            Swampy Cree",0,0,0,0,0 
"            Plains Cree",0,0,0,0,0 
"            Woods Cree",0,0,0,0,0 
"            Cree, n.i.e.",0,0,0,0,0 
"          Malecite",0,5,0,5,0 
"          Mi'kmaq",670,495,20,150,10 
"          Innu/Montagnais",8710,80,7110,955,565 
"          Naskapi",595,420,10,95,75 
"          Ojibway",25,10,5,10,0 
"          Oji-Cree",0,5,0,0,0 
"          Algonquian languages, n.i.e.",5,0,0,5,0 
"        Michif",0,0,0,0,0 
"        Athapaskan languages",35,5,15,15,0 
"          Carrier",0,0,0,0,0 
"          Wetsuweten",0,0,0,0,0 
"          Chilcotin",0,0,0,0,0 
"          Dene",0,0,0,0,0 
"          Tlicho (Dogrib)",0,0,0,0,0 
"          Gwich'in",0,0,0,0,0 
"          North Slavey (Hare)",5,0,0,5,0 
"          South Slavey",0,0,0,0,0 
"          Slavey, n.o.s.",25,5,10,5,0 
"          Sarcee",0,0,0,0,0 
"          Beaver",0,0,0,0,0 
"          Sekani",0,0,0,0,0 
"          Kaska (Nahani)",0,0,0,0,0 
"          Tahltan",0,0,0,0,0 
"          Northern Tutchone",0,0,0,0,0 
"          Southern Tutchone",0,0,0,0,0 
"          Tutchone, n.o.s.",0,0,0,0,0 
"          Athapaskan languages, n.i.e.",0,0,0,0,0 
"        Haida",0,0,0,0,0 
"        Iroquoian languages",80,40,5,40,5 
"          Mohawk",65,30,0,35,5 
"          Cayuga",0,0,0,0,0 
"          Oneida",0,0,0,0,0 
"          Iroquoian languages, n.i.e.",10,5,5,5,0 
"        Kutenai",0,0,0,0,0 
"        Salish languages",5,0,5,0,0 
"          Shuswap (Secwepemctsin)",0,0,0,0,0 
"          Thompson (Ntlakapamux)",0,0,0,0,0 
"          Halkomelem",0,0,0,0,0 
"          Lillooet",0,0,0,0,0 
"          Okanagan",0,0,0,0,0 
"          Squamish",0,0,0,0,0 
"          Straits",0,0,0,0,0 
"          Salish languages, n.i.e.",0,0,0,0,0 
"        Siouan languages",5,0,0,0,0 
"          Dakota",5,5,0,0,0 
"          Stoney",0,0,0,0,0 
"          Siouan languages, n.i.e.",0,0,0,0,0 
"        Tlingit",0,0,0,0,0 
"        Tsimshian languages",0,0,0,0,0 
"          Gitksan",0,0,0,0,0 
"          Nisga'a",0,0,0,0,0 
"          Tsimshian",0,0,0,0,0 
"        Wakashan languages",5,0,5,0,0 
"          Nootka (Nuu-chah-nulth)",5,5,0,0,5 
"          Haisla",0,0,0,0,0 
"          Heiltsuk",0,0,0,0,0 
"          Kwakiutl (Kwak'wala)",0,0,0,0,0 
"          Wakashan languages, n.i.e.",0,0,0,0,0 
"        Inuit languages",11015,6285,595,1980,2155 
"          Inuktitut",10920,6225,580,1960,2150 
"          Inuinnaqtun",0,0,0,0,0 
"          Inuvialuktun",0,0,0,0,0 
"          Inuit languages, n.i.e.",95,55,15,15,5 
"        Aboriginal languages, n.i.e.",50,10,30,10,5 
"      Romance languages",311455,14345,90400,186910,19800 
"        Italian",113815,4820,18315,84105,6570 
"        Portuguese",34270,1840,10185,20285,1965 
"        Romanian",31245,1005,8090,20605,1550 
"        Spanish",131850,6680,53725,61745,9705 
"        Catalan",225,5,70,140,5 
"        Romance languages, n.i.e.",50,5,10,30,5 
"      Germanic languages",29320,9970,1385,15945,2025 
"        Dutch",3245,765,160,2305,20 
"        Flemish",590,15,105,465,5 
"        Frisian",10,5,0,10,0 
"        German",15025,4420,1040,9425,140 
"        Yiddish",9035,4200,35,2960,1845 
"        Scandinavian languages",1135,500,10,615,10 
"          Danish",310,160,0,145,0 
"          Icelandic",45,15,0,30,0 
"          Norwegian",275,125,0,140,5 
"          Swedish",515,205,10,300,5 
"        Afrikaans",95,60,5,35,0 
"        Germanic languages, n.i.e.",180,5,35,135,0 
"      Celtic languages",170,40,40,90,0 
"        Gaelic languages",65,30,5,30,0 
"        Welsh",30,10,0,20,0 
"        Celtic languages, n.i.e.",75,0,35,40,0 
"      Slavic languages",63635,12580,11330,36400,3330 
"        Belarusian (Byelorussian)",85,25,10,45,5 
"        Bosnian",1505,85,770,545,100 
"        Bulgarian",6500,595,1525,4055,320 
"        Croatian",2380,565,305,1440,70 
"        Czech",1645,435,135,1055,20 
"        Macedonian",200,40,30,120,5 
"        Polish",15250,3720,1525,9520,485 
"        Russian",24085,4695,4990,12475,1925 
"        Serbian",2955,360,725,1745,125 
"        Serbo-Croatian",1910,110,650,1075,75 
"        Slovak",1180,320,65,775,15 
"        Slovenian",840,405,15,410,10 
"        Ukrainian",4785,1145,510,2955,175 
"        Slavic languages, n.i.e.",325,80,65,175,10 
"      Baltic languages",980,350,25,595,10 
"        Latvian",330,135,5,185,10 
"        Lithuanian",650,210,20,415,5 
"      Greek",39825,12550,600,23070,3610 
"      Armenian",15035,1610,1225,11255,950 
"      Albanian",2410,245,810,1140,215 
"      Georgian",145,40,25,75,10 
"      Finno-Ugric languages",7290,2420,530,4030,305 
"        Estonian",200,90,5,105,0 
"        Finnish",415,155,10,245,5 
"        Hungarian",6680,2175,515,3680,305 
"      Turkic languages",7570,1455,2360,2840,920 
"        Azerbaijani",210,65,20,110,15 
"        Turkish",6915,1305,2225,2535,845 
"        Turkic languages, n.i.e.",450,80,120,195,60 
"      Mongolian",125,30,35,55,10 
